user_id,recency,frequency,monetary,R,F,M,RFM_Score,segment
U00001,37,5,6639.354571126544,3,2,4,9,High
U00007,43,8,2766.967046354453,3,4,2,9,High
U00008,48,4,5280.777382942226,4,2,3,9,High
U00012,26,10,14574.867303089897,2,4,4,10,High
U00017,32,6,6313.29511359184,3,3,3,9,High
U00021,39,6,10034.241676280126,3,3,4,10,High
U00023,21,9,15351.580078858122,1,4,4,9,High
U00026,43,7,11135.339711824363,3,3,4,10,High
U00029,31,8,6687.937780250051,2,4,4,10,High
U00031,31,8,10650.937603597762,2,4,4,10,High
U00051,40,6,4634.83389357016,3,3,3,9,High
U00052,30,7,8182.438949326936,2,3,4,9,High
U00053,43,7,4001.3856450655785,3,3,3,9,High
U00056,44,9,6645.423284763881,4,4,4,12,High
U00058,63,4,7971.917232379804,4,2,4,10,High
U00059,21,10,7776.253363310955,1,4,4,9,High
U00061,30,6,7651.345113594944,2,3,4,9,High
U00062,31,6,7648.459101652976,2,3,4,9,High
U00065,34,6,7267.120861022249,3,3,4,10,High
U00069,26,8,10768.720699947298,2,4,4,10,High
U00073,39,6,5157.750038127144,3,3,3,9,High
U00075,61,6,3132.9950334974415,4,3,2,9,High
U00077,31,9,5625.624457094469,2,4,3,9,High
U00079,34,6,4424.0895216520275,3,3,3,9,High
U00080,34,8,5560.814151866874,3,4,3,10,High
U00083,51,5,9759.449210777995,4,2,4,10,High
U00086,33,10,9887.26207967798,3,4,4,11,High
U00088,30,6,32404.540033604222,2,3,4,9,High
U00092,48,5,10285.25113631816,4,2,4,10,High
U00093,30,6,9507.653037799666,2,3,4,9,High
U00100,52,5,5194.229191828688,4,2,3,9,High
U00105,20,8,6831.754994818387,1,4,4,9,High
U00115,34,10,9380.883123527265,3,4,4,11,High
U00121,53,6,4269.270470300197,4,3,3,10,High
U00130,28,8,9734.560525978912,2,4,4,10,High
U00133,22,10,7358.284061492273,1,4,4,9,High
U00139,22,8,9324.498548164665,1,4,4,9,High
U00147,31,6,6668.16938721829,2,3,4,9,High
U00148,37,4,10053.402178535027,3,2,4,9,High
U00158,24,9,7566.598266439197,1,4,4,9,High
U00162,71,4,4685.984819557318,4,2,3,9,High
U00164,36,5,8042.9864294033205,3,2,4,9,High
U00166,31,8,15838.687255943161,2,4,4,10,High
U00167,27,6,9356.668539711212,2,3,4,9,High
U00176,37,6,13524.94226922809,3,3,4,10,High
U00186,44,7,9922.170946793492,4,3,4,11,High
U00187,38,7,10531.60984955512,3,3,4,10,High
U00188,32,6,5124.049732274864,3,3,3,9,High
U00191,46,6,3719.5328143522433,4,3,2,9,High
U00192,40,8,4431.839918112175,3,4,3,10,High
U00197,39,5,9850.375908695405,3,2,4,9,High
U00208,41,10,7577.990078786187,3,4,4,11,High
U00210,27,8,8889.953416977549,2,4,4,10,High
U00211,23,8,9665.346606306768,1,4,4,9,High
U00213,31,6,10335.127708869157,2,3,4,9,High
U00216,45,5,5232.518653136146,4,2,3,9,High
U00226,23,8,11519.572637659196,1,4,4,9,High
U00227,54,4,5759.144010515185,4,2,3,9,High
U00229,26,11,33865.66754105227,2,4,4,10,High
U00230,72,5,7442.493862621737,4,2,4,10,High
U00234,38,8,1747.6347281758874,3,4,2,9,High
U00253,45,12,6733.2099230914255,4,4,4,12,High
U00257,39,8,6313.925711983439,3,4,3,10,High
U00264,70,5,9842.631556814798,4,2,4,10,High
U00268,23,8,12895.309019266442,1,4,4,9,High
U00270,31,8,4720.668610763187,2,4,3,9,High
U00271,39,9,6814.764301945598,3,4,4,11,High
U00276,24,8,7137.747835944205,1,4,4,9,High
U00278,38,7,5500.897063621865,3,3,3,9,High
U00281,33,6,4573.609793919875,3,3,3,9,High
U00282,31,6,7715.676447146459,2,3,4,9,High
U00292,37,8,7173.273416439688,3,4,4,11,High
U00293,40,8,14913.230481792456,3,4,4,11,High
U00296,40,4,8268.832762507813,3,2,4,9,High
U00299,31,8,14727.058266736854,2,4,4,10,High
U00306,51,5,4319.926869491721,4,2,3,9,High
U00307,31,8,6624.470164939658,2,4,4,10,High
