user_id,age,gender,registration_date,membership_level,days_since_registration
U00001,40,M,2024-08-29,Bronze,190
U00002,33,M,2024-10-22,Bronze,136
U00003,42,F,2023-08-30,Silver,555
U00004,53,F,2024-01-28,Bronze,404
U00005,32,M,2022-09-27,Silver,892
U00006,32,F,2022-10-24,Silver,865
U00007,53,M,2023-07-14,Bronze,602
U00008,44,F,2022-12-21,Silver,807
U00009,29,F,2024-03-31,Silver,341
U00010,41,F,2023-02-09,Bronze,757
U00011,29,F,2022-08-05,Bronze,945
U00012,29,F,2023-04-03,Bronze,704
U00013,37,M,2024-04-23,Bronze,318
U00014,18,F,2023-06-28,Gold,618
U00015,18,M,2024-03-09,Bronze,363
U00016,28,F,2022-12-06,Silver,822
U00017,22,F,2024-02-19,Bronze,382
U00018,38,F,2024-07-17,Bronze,233
U00019,24,M,2023-01-20,Gold,777
U00020,18,F,2024-03-28,Silver,344
U00021,52,F,2023-09-05,Bronze,549
U00022,32,F,2022-12-11,Bronze,817
U00023,35,M,2023-09-01,Bronze,553
U00024,18,M,2023-09-25,Bronze,529
U00025,28,M,2022-11-02,Silver,856
U00026,36,M,2023-01-08,Bronze,789
U00027,21,F,2022-12-09,Bronze,819
U00028,39,M,2023-08-14,Bronze,571
U00029,27,O,2022-08-15,Gold,935
U00030,31,M,2024-09-05,Platinum,183
U00031,27,M,2025-01-25,Bronze,41
U00032,57,F,2023-09-03,Silver,551
U00033,34,F,2024-02-04,Bronze,397
U00034,22,F,2023-04-03,Bronze,704
U00035,44,F,2023-01-18,Silver,779
U00036,20,F,2023-10-30,Gold,494
U00037,37,M,2023-05-18,Platinum,659
U00038,18,O,2022-09-12,Silver,907
U00039,19,O,2024-04-08,Bronze,333
U00040,37,F,2024-10-31,Silver,127
U00041,43,M,2023-08-27,Bronze,558
U00042,37,F,2023-08-28,Silver,557
U00043,33,M,2025-03-06,Bronze,1
U00044,31,M,2024-09-20,Silver,168
U00045,18,M,2023-06-26,Bronze,620
U00046,26,M,2025-02-16,Bronze,19
U00047,29,F,2024-04-09,Gold,332
U00048,47,F,2023-08-01,Bronze,584
U00049,39,F,2023-12-07,Silver,456
U00050,18,M,2022-07-24,Bronze,957
U00051,38,M,2024-11-18,Bronze,109
U00052,30,M,2024-06-12,Bronze,268
U00053,26,O,2023-12-18,Bronze,445
U00054,42,M,2024-07-10,Gold,240
U00055,47,F,2022-08-21,Bronze,929
U00056,46,F,2024-05-10,Platinum,301
U00057,24,M,2023-07-14,Silver,602
U00058,31,F,2024-11-24,Bronze,103
U00059,38,F,2022-06-23,Silver,988
U00060,46,F,2024-06-30,Silver,250
U00061,29,F,2023-12-10,Silver,453
U00062,32,M,2023-10-04,Bronze,520
U00063,21,M,2024-10-05,Bronze,153
U00064,20,F,2022-10-30,Gold,859
U00065,44,F,2024-09-14,Gold,174
U00066,51,M,2024-03-29,Gold,343
U00067,34,F,2023-05-07,Bronze,670
U00068,47,F,2024-01-01,Silver,431
U00069,39,F,2023-03-11,Bronze,727
U00070,27,M,2023-04-18,Bronze,689
U00071,39,F,2023-04-20,Bronze,687
U00072,53,F,2022-11-06,Silver,852
U00073,34,M,2022-11-08,Bronze,850
U00074,53,M,2023-05-19,Bronze,658
U00075,18,O,2022-07-19,Gold,962
